pair_coeff 1 1 lj/cut 0.067 2.4619999999999997
pair_coeff 1 2 lj/cut 0.04999099918985417 2.8615
pair_coeff 1 3 lj/cut 0.06163521720575016 2.9465
pair_coeff 1 4 lj/cut 0.06163521720575016 2.9465
pair_coeff 1 5 lj/cut 0.06163521720575016 2.9465
pair_coeff 1 6 lj/cut 0.0399324429505634 2.5164999999999997
pair_coeff 1 7 lj/cut 0.0399324429505634 2.5164999999999997
pair_coeff 1 8 lj/cut 0.10255890990060298 2.756
pair_coeff 1 9 lj/cut 0.05995456613136318 2.631
pair_coeff 2 2 lj/cut 0.0373 3.261
pair_coeff 2 3 lj/cut 0.04598815064774838 3.346
pair_coeff 2 4 lj/cut 0.04598815064774838 3.346
pair_coeff 2 5 lj/cut 0.04598815064774838 3.346
pair_coeff 2 6 lj/cut 0.02979496601776884 2.9160000000000004
pair_coeff 2 7 lj/cut 0.02979496601776884 2.9160000000000004
pair_coeff 2 8 lj/cut 0.07652272211572195 3.1555
pair_coeff 2 9 lj/cut 0.04473415920747813 3.0305
pair_coeff 3 3 lj/cut 0.0567 3.431
pair_coeff 3 4 lj/cut 0.0567 3.431
pair_coeff 3 5 lj/cut 0.0567 3.431
pair_coeff 3 6 lj/cut 0.036734996937525397 3.0010000000000003
pair_coeff 3 7 lj/cut 0.036734996937525397 3.0010000000000003
pair_coeff 3 8 lj/cut 0.09434687594191977 3.2405
pair_coeff 3 9 lj/cut 0.05515392098482211 3.1155
pair_coeff 4 4 lj/cut 0.0567 3.431
pair_coeff 4 5 lj/cut 0.0567 3.431
pair_coeff 4 6 lj/cut 0.036734996937525397 3.0010000000000003
pair_coeff 4 7 lj/cut 0.036734996937525397 3.0010000000000003
pair_coeff 4 8 lj/cut 0.09434687594191977 3.2405
pair_coeff 4 9 lj/cut 0.05515392098482211 3.1155
pair_coeff 5 5 lj/cut 0.0567 3.431
pair_coeff 5 6 lj/cut 0.036734996937525397 3.0010000000000003
pair_coeff 5 7 lj/cut 0.036734996937525397 3.0010000000000003
pair_coeff 5 8 lj/cut 0.09434687594191977 3.2405
pair_coeff 5 9 lj/cut 0.05515392098482211 3.1155
pair_coeff 6 6 lj/cut 0.0238 2.571
pair_coeff 6 7 lj/cut 0.0238 2.571
pair_coeff 6 8 lj/cut 0.06112578833847463 2.8105
pair_coeff 6 9 lj/cut 0.035733317786066275 2.6855
pair_coeff 7 7 lj/cut 0.0238 2.571
pair_coeff 7 8 lj/cut 0.06112578833847463 2.8105
pair_coeff 7 9 lj/cut 0.035733317786066275 2.6855
pair_coeff 8 8 lj/cut 0.15699000000000002 3.05
pair_coeff 8 9 lj/cut 0.0917742529253167 2.925
pair_coeff 9 9 lj/cut 0.05365 2.8
